INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2120, '用户管理', 0, 0, 'member', NULL, NULL, 1, 0, 'M', '0', '0', '', 'people', 'admin', '2024-04-16 18:14:21', 'admin', '2024-04-16 18:15:06', '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2125, '用户资产查询', 2124, 1, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:invest_asset:query', '#', 'admin', '2024-04-16 18:44:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2126, '用户资产新增', 2124, 2, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:invest_asset:add', '#', 'admin', '2024-04-16 18:44:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2127, '用户资产修改', 2124, 3, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:invest_asset:edit', '#', 'admin', '2024-04-16 18:44:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2128, '用户资产删除', 2124, 4, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:invest_asset:remove', '#', 'admin', '2024-04-16 18:44:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2129, '用户资产导出', 2124, 5, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:invest_asset:export', '#', 'admin', '2024-04-16 18:44:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2137, '用户提现记录查询', 2136, 1, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:withdraw_flow:query', '#', 'admin', '2024-04-19 21:33:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2138, '用户提现记录新增', 2136, 2, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:withdraw_flow:add', '#', 'admin', '2024-04-19 21:33:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2139, '用户提现记录修改', 2136, 3, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:withdraw_flow:edit', '#', 'admin', '2024-04-19 21:33:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2140, '用户提现记录删除', 2136, 4, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:withdraw_flow:remove', '#', 'admin', '2024-04-19 21:33:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2141, '用户提现记录导出', 2136, 5, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:withdraw_flow:export', '#', 'admin', '2024-04-19 21:33:17', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2149, '用户资产流水查询', 2148, 1, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:asset_flow:query', '#', 'admin', '2024-04-21 06:17:44', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2150, '用户资产流水新增', 2148, 2, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:asset_flow:add', '#', 'admin', '2024-04-21 06:17:44', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2151, '用户资产流水修改', 2148, 3, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:asset_flow:edit', '#', 'admin', '2024-04-21 06:17:44', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2152, '用户资产流水删除', 2148, 4, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:asset_flow:remove', '#', 'admin', '2024-04-21 06:17:44', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2153, '用户资产流水导出', 2148, 5, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:asset_flow:export', '#', 'admin', '2024-04-21 06:17:44', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2292, '用户禁提现', 2114, 5, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:ban_withdraw', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2293, '用户开提现', 2114, 5, '#', '', NULL, 1, 0, 'F', '0', '0', 'business:member:allow_withdraw', '#', 'admin', '2024-04-15 18:41:41', '', NULL, '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2295, '用户关系修改', 2294, 1, '', NULL, NULL, 1, 0, 'F', '0', '0', 'business:member:relate_edit', '#', 'admin', '2024-06-18 13:34:54', 'admin', '2024-06-18 13:35:22', '');
INSERT INTO `sys_menu`(`menu_id`, `menu_name`, `parent_id`, `order_num`, `path`, `component`, `query`, `is_frame`, `is_cache`, `menu_type`, `visible`, `status`, `perms`, `icon`, `create_by`, `create_time`, `update_by`, `update_time`, `remark`) VALUES (2296, '用户关系查询', 2294, 1, '', NULL, NULL, 1, 0, 'F', '0', '0', 'business:member:relate_query', '#', 'admin', '2024-06-18 13:40:27', '', NULL, '');
